"no","nama","jenis","alamat","kelurahan","kecamatan","kota","kode","no_telp","no_fax","daftar_online","web","email","lat","lng","url_bed","twitter","facebook","instagram","other_info"
2,Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,Cideng,Gambir,Jakarta Pusat,"10150","3503150, 3503142","3503412,  3863309",,www.rstarakanjakarta.com,[email],-6.171333,106.810013,displaybed.rstarakanjakarta.com,,,,
3,Dr. Mintohardjo,Rumah Sakit Umum TNI - Angkatan Laut,Jl. Bendungan Hilir No. 17,Bendungan Hilir,Tanah Abang,Jakarta Pusat,"10210","5703081 - 85","5711997",,www.rsaldrmintohardjo.com,[email],-6.210848,106.811996,,,,,
4,Sahid Sahirman,Rumah Sakit Umum,Jl. Jenderal Sudirman Kavling 86,Karet Tengsin,Tanah Abang,Jakarta Pusat,"10220","5704591, 5703231","5705505, 5727213",,www.ssmh.co.id,[email],-6.209445,106.819382,,,,,
5,PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40 ,Cikini,Menteng,Jakarta Pusat,"10330","38997777","31924663, 31908391",,www.rscikini.com,"[email], [email]",-6.19127,106.841408,,,,,
6,Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir  No. 9,Kebon Sirih,Menteng,Jakarta Pusat,"10340","3154050","3146309",,www.rsmentengmitraafia.com,"[email], [email]",-6.187353,106.839081,,,,,
7,Abdi Waluyo,Rumah Sakit Umum,Jl. HOS Cokroaminoto No. 31-33,Gondangdia,Menteng,Jakarta Pusat,"10350","3144989","31930866",,,[email],-6.189762,106.8293,,,,,
8,Bunda Jakarta,Rumah Sakit Umum,Jl. Teuku Cik Ditiro No. 21,Gondangdia,Menteng,Jakarta Pusat,"10350","3909692, 31923939","3101077",,www.bunda.co.id,[email],-6.196026,106.836517,,,,,
9,Gatot Soebroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,Senen,Senen,Jakarta Pusat,"10410","3441008","3440693",,,[email],-6.176608,106.836861,,,,,
10,Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,Kenari,Senen,Jakarta Pusat,"10430","3918301","3148991",,www.rscm.co.id,"[email], [email]",-6.196762,106.846886,,,,,
11,Moh. Ridwan Meuraksa,Rumah Sakit Tk. II,Jl. Kramat Raya  No. 174,Kenari,Senen,Jakarta Pusat,"10430","3150535, 323094","3916888",,,"[email], [email]",-6.191414,106.847,,,,,
12,Kramat 128,Rumah Sakit Umum,Jl. Kramat Raya No. 128,Kenari,Senen,Jakarta Pusat,"10430","3909513, 3909514","3909125",,www.rskramat128.com,[email] ; [email],-6.18536,106.843994,,,,,
13,PK. St. Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,Paseban,Senen,Jakarta Pusat,"10440","3904441","3103226",,,"[email], humas_pksc.or.id, [email]",-6.195917,106.851006,,,,,
14,Moh. Husni Thamrin Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,Paseban,Senen,Jakarta Pusat,"10440","3904422 Ext.1900 ;1919","3107816-2305182",,www.thamrinhospital.com,[email],-6.193444,106.852005,,,,,
15,Islam Jakarta Cempaka Putih,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,"10510","42801567-4250451","4206681",,www.rsi.co.id,"[email],  [email]",-6.170203,106.870659,,,,,
16,Pertamina Jaya,Rumah Sakit Umum,"Jl. Achmad Yani No. 2, By Pass",Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,"10510","4211911","4211913",,www.rspj.co.id,[email],-6.173366,106.876312,,,,,
17,Evasari,Rumah Sakit Umum,Jl. Rawamangun No. 47,Rawasari,Cempaka Putih,Jakarta Pusat,"10570","4202851-4","4209725",,www.evasari-jakarta.awalbros.com,info@[email],-6.193554,106.859947,,,,,
18,Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,Kebon Kosong,Kemayoran,Jakarta Pusat,"10630","6545555","6545959",,www.mitrakemayoran.com,[email],-6.151878,106.858414,,,,,
19,Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 - 139,Mangga Dua Selatan,Sawah Besar,Jakarta Pusat,"10730","6260208 - 6490090","6497494",,www.husada.co.id,[email],-6.147598,106.828812,,,,,
21,Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar - Cakung No. 5,Sukapura,Cilincing,Jakarta Utara,"14140","4400778, 4400779, 4400781","4400782",,[email],[email],-6.139646,106.920921,,,,,
22,Pekerja,Rumah Sakit Umum,"Jl. Raya Cakung Cilincing, RT.002/RW.003 ",Sukapura,Cilincing,Jakarta Utara,"14140","29484848  (10 lines)","29482875",,www.kbn.co.id,[email],-6.144747,106.923759,,,,,
23,Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4  Tanjung Priok,Koja,Koja,Jakarta Utara,"14220","43938478","4352401 - 4372273",,"202.147.199.11/v2",[email],-6.108805,106.900162,"202.147.199.11/bed/view-igd",,,,
24,Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,"14240","45852700","45852727",,www.mitrakeluarga.com,[email],-6.151771,106.897102,,,,,
25,Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / 02,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,"14250","4521001, 4520201","4520578",,,[email],-6.166122,106.915993,,,,,
26,Pelabuhan Jakarta,Rumah Sakit Umum,"Jl. Kramat Jaya, Tanjung Priok",Tugu Utara,Koja,Jakarta Utara,"14260","4403026","4403551, 4406886",,www.rspelabuhan.com,[email],-6.124692,106.917519,,,,,
27,Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19,Tugu Utara,Koja,Jakarta Utara,"14260","4390666, 4393111, 4393888","43935676",,www.rsmulyasari.com,[email],-6.129088,106.906509,,,,,
28,Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,Tanjung Priok,Tanjung Priok,Jakarta Utara,"14310","43902350","43902302",,,[email],-6.110295,106.889389,,,,,
29,Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20 ,Tanjung Priok,Tanjung Priok,Jakarta Utara,"14310","4301269","4301272",,,"[email], [email]",-6.112143,106.881996,,,,,
30,Puri Medika,Rumah Sakit Umum,Jl Sungai Bambu  No. 5,Sungai Bambu,Tanjung Priok,Jakarta Utara,"14330","43903355-43901273","43903388",,www.purimdika.com,[email],-6.129145,106.890198,,,,,
31,Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,Sunter Agung,Tanjung Priok,Jakarta Utara,"14350","65836583, 64715200, 64715900","687813-64717813",,www.rssatyanegara.com,"[email], [email]",-6.138887,106.861549,,,,,
32,Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Blok F 25 No. 12,Sunter Agung,Tanjung Priok,Jakarta Utara,"14350","6459877-6400261","6400778",,www.royalprogress.com,"[email], [email]",-6.139086,106.865395,,,,,
33,Hermina Podomoro,Rumah Sakit Umum,Jl. Danau Agung 2 Blok E3 No. 28-30,Sunter Agung,Tanjung Priok,Jakarta Utara,"14350","6404910","6518720",,www.hermina.com,[email],-6.145772,106.859978,,,,,
34,Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,Pejagalan,Penjaringan,Jakarta Utara,"14440","6606121 ; 6606127","6606122",,,[email],-6.126524,106.792809,,,,,
35,Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,Penjaringan,Penjaringan,Jakarta Utara,"14440","6685006 - 6685070","6684878",,www.pluit-hospital.com,[email],-6.125572,106.799835,,,,,
36,Duta Indah,Rumah Sakit Umum,Jl. Teluk Gong Raya No. 12,Pejagalan,Penjaringan,Jakarta Utara,"14450","66676188","666676190",,,,-6.138351,106.783676,,,,,
37,Pantai Indah Kapuk,Rumah Sakit Umum,Jl. Pantai Indah Utara 3 Sek. Utr. Tmr Blok T,Kapuk Muara,Penjaringan,Jakarta Utara,"14460","5880911","5880910",,www.pikhospital.co.id,[email],-6.111786,106.752617,,,,,
39,Pelni Petamburan,Rumah Sakit Umum,Jl. Aip II K. S. Tubun No. 92-94,Slipi,Pal Merah,Jakarta Barat,"11410","5480608","5483145",,,"[email], [email]",-6.193323,106.804817,,,,,
40,Bhakti Mulia,Rumah Sakit Umum,Jl. Aipda K. S. Tubun No. 79,Slipi - Petamburan,Pal Merah,Jakarta Barat,"11410","5481625, 5481262","5331544",,,[email],-6.199652,106.800537,,,,,
41,Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,Tomang,Grogol Petamburan,Jakarta Barat,"11440","5682011-5663726","5673122",,www.rssumberwaras.com,"[email], [email]",-6.167247,106.79837,,,,,
42,Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot  No. 34,Tanjung Duren Utara,Grogol Petamburan,Jakarta Barat,"11470","56958338, 56967788","56958589",,www.rs-royaltaruma.com,[email],-6.166489,106.785637,,,,,
43,Patria IKKT,Rumah Sakit Umum,"Jl. Cendrawasih No. 1 Komp.Dep.Han, Mabes TNI  Slipi",Palmerah,Pal Merah,Jakarta Barat,"11480","5308981-5308984","5346387",,,[email],-6.197132,106.7929,,,,,
44,Puri Mandiri Kedoya,Rumah Sakit Umum,Jl. Kedoya Raya / Al-Kamal No. 2,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,"11520","5802126 ; 5828299","5816185 ; 5828499",,,[email],-6.187422,106.761673,,,,,
45,Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,Kedoya Utara,Kebon Jeruk,Jakarta Barat,"11520","56982222, 29910999","56982233",,www.grhakedoya.com,[email],-6.168242,106.765175,,,,,
46,Siloam Hospitals Kebon Jeruk,Rumah Sakit Umum,Jl. Raya Pejuangan Kav. 8,Kebun Jeruk,Kebon Jeruk,Jakarta Barat,"11530","5300887 ; 8 ; 9","5321766",,www.siloamhospital.com,[email],-6.190661,106.76384,,,,,
47,Medika Permata Hijau,Rumah Sakit Umum,Jl. Raya Kebayoran Lama No. 64 ,Sukabumi Selatan,Kebon Jeruk,Jakarta Barat,"11560","5347411 - 5305288","5305291",,www.rsmph.co.id,[email],-6.218273,106.77832,,,,,
48,Pondok Indah - Puri Indah,Rumah Sakit Umum,Jl. Puri Indah Raya  Blok S-2,Kembangan Selatan,Kembangan,Jakarta Barat,"11610","25695222, 25695200","25695205",,www.rspondokindah.co.id,[email],-6.185972,106.735947,,,,,
49,Cengkareng,Rumah Sakit Umum Daerah,"Jl. Kamal Raya, Bumi Cengkareng Indah",Cengkareng Timur,Cengkareng,Jakarta Barat,"11730","5442692 , 54372874 - 6","54372884 ; 54374844 , 5442693",,www.rsudcengkareng.com,[email],-6.142909,[phone],datakamar.rsudcengkareng.com,,,,SMS: [phone]
50,Hermina Daan Mogot,Rumah Sakit Umum,"Jl. Kintamani Raya No. 2, Kawasan Daan Mogot Baru",Kalideres,Kalideres,Jakarta Barat,"11840","5408989 - 5411109","5449869",,www.herminahospitalgroup.com,[email],-6.152913,106.71241,,,,,
52,Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,Gunung,Kebayoran Baru,Jakarta Selatan,"12120","7219202-7200290","7209811, 7203540",,www.rspp.co.id,"[email], [email], [email]",-6.240607,106.792831,,,,,
53,Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"12130","7208358, 7250243","7234823",,www.rsiamtp.com,[email],-6.241654,106.787193,,,,,
54,Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"12140","7250718-7203311","7248175 - 7222038",,,,-6.244061,106.790398,,,,,
55,Yadika Kebayoran Lama,Rumah Sakit Umum,Jl. Ciputat Raya No. 5,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,"12240","7291074, 7291077","72895046",,,[email],-6.255353,106.777405,,,,,
56,Pondok Indah - Pondok Indah,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE,  Pondok Indah",Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"12310","7657525-7692252","7502324",,www.rspondokindah.co.id,[email],-6.283649,106.781296,,,,,
57,Bhayangkara Sespimma Polri,Rumah Sakit Umum,Jl. Ciputat Raya No. 40,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"12310","021-7650384 ; 7666087 ; 7692919","021-7666106",,,"[email], [email]",-6.286687,106.770523,,,,,
58,Dr. Suyoto,Rumah Sakit Umum,Jl. R.C. Veteran No. 178,Bintaro,Pesanggrahan,Jakarta Selatan,"12330","7342581","77884000, 73425817",,www.suyotohospital.com,"[email], [email]",-6.267451,106.766129,,,,,
59,Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,Cilandak Barat,Cilandak,Jakarta Selatan,"12430","7660552, 7501524","7690123 - 7504022",,www.fatmawatihospital.com,[email],-6.295009,106.795578,,,,,
60,Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,Cilandak Barat,Cilandak,Jakarta Selatan,"12430","7656000","7656875",,,"[email],  [email]",-6.281337,106.795708,,,,,
61,Siloam TB Simatupang,Rumah Sakit Umum,Jl. RA. Kartini No.8,Cilandak Barat,Cilandak,Jakarta Selatan,"12430","29531900",,,www.siloamhospital.com,[email],-6.292365,106.783905,,,,,
62,Mayapada,Rumah Sakit Umum,Jl. Lebak Bulus I  RT.006 / RW.004,Cilandak Barat,Cilandak,Jakarta Selatan,"12440",,,,,,-6.298736,106.785728,,,,,
63,Prikasih,Rumah Sakit Umum,Jl. RS. Fatmawati No. 74  RT.005 / RW.01,Pondok Labu,Cilandak,Jakarta Selatan,"12450","7501192, 7504669","7505148",,www.rsprikasih.com,[email],-6.314489,106.793518,,,,,
64,Siaga Raya,Rumah Sakit Umum,Jl. Siaga Raya Kav. 4-8,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"12510","7972750-7972790","7970494",,,[email],-6.272883,106.838951,,,,,
