"no","nama","jenis","alamat","kelurahan","kecamatan","kota","kode","no_telp","no_fax","daftar_online","web","email","lat","lng","url_bed","twitter","facebook","instagram","other_info"
65,Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak  KKO,Cilandak Timur,Pasar Minggu,Jakarta Selatan,"12560","7805296, 7805415","7812764",,,"[email], [email]",-6.305478,106.813354,,,,,
66,Ali Sibroh Malisi,Rumah Sakit Umum,Jl. Warung Silah No. 1  RT.008 / RW.05,Cipedak,Jagakarsa,Jakarta Selatan,"12630","021-7868172, 7270681","78885063",,,[email],-6.344991,106.813705,,,,,
67,Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,Jagakarsa,Jagakarsa,Jakarta Selatan,"12690","7872210, 78888723","7270013",,www.rszahirah.com,[email],-6.335719,106.823326,,,,,
68,Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,Kalibata,Pancoran,Jakarta Selatan,"12740","7985177-7980888","7940838",,,[email],-6.271507,106.830147,,,,,
69,Siloam Asri,Rumah Sakit Umum,Jl. Duren Tiga Raya No. 20  RT.004 / RW.01,Duren Tiga,Pancoran,Jakarta Selatan,"12760","7992211","7996505",,,,-6.254546,106.83213,,,,,
70,Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,Pancoran,Tebet,Jakarta Selatan,"12780","7974071-73","7974074",,,[email],-6.250846,106.841957,,,,,
71,Tebet,Rumah Sakit Umum,Jl. MT. Haryono No. 8,Pancoran,Tebet,Jakarta Selatan,"12810","8307540","8311760",,,,-6.242549,106.849945,,,,,
72,Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49 ,Karet Semanggi,Setiabudi,Jakarta Selatan,"12930","5732241","5710240 ; 5710249",,,,-6.218441,106.816101,,,,,
73,Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,Karet Kuningan,Setiabudi,Jakarta Selatan,"12940","5203435","5203417",,www.rsmmc.co.id/[email],[email],-6.219806,106.832146,,,,,
74,Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,Kuningan Timur,Setiabudi,Jakarta Selatan,"12950","5210200","5210184",,,"[email], [email]",-6.239865,106.833328,,,,,
75,Agung,Rumah Sakit Umum,Jl. Sultan Agung No. 67,Pasar Manggis,Setiabudi,Jakarta Selatan,"12970","8295971-8294955","8305791",,,[email],-6.209167,106.846275,,,,,
77,Columbia Asia Pulomas,Rumah Sakit Umum,Jl. Kayu Putih Raya  No. 1  RT.003 / RW.016,Kayu Putih,Pulogadung,Jakarta Timur,"13210","47883195","47883199",,www.rsadmira.com,[email],-6.182741,106.891495,,,,,
78,Omni Medical Center,Rumah Sakit Umum,Jl. Pulomas Barat VI No.20,Kayu Putih,Pulogadung,Jakarta Timur,"13210","4723332-4722719","4718081",,www.omni-hospitals.com,[email],-6.17582,106.885246,,,,,
79,Kartika Pulomas ,Rumah Sakit Umum,Jl. Pulomas Timur K. No. 2,Kayu Putih,Pulogadung,Jakarta Timur,"13210","4723402 - 4703333","4723402",,,,-6.17582,106.885246,,,,,
80,Aneka Tambang Medika (Antam Medika),Rumah Sakit Umum,Jl. Pemuda Raya No. 1A RT.002 / RW.07,Jatinegara Kaum,Pulogadung,Jakarta Timur,"13210","29378939, 29378943","29378960",,www.antammedika.co.id,[email],-6.192658,106.902603,,,,,
81,Persahabatan ,Rumah Sakit Umum Pusat,Jl. Persahabatan Raya ,Pisangan Timur,Pulogadung,Jakarta Timur,"13220","4891708-4890696","4711222, 478608873",,www.persahabatan.co.id,[email].1d,-6.202596,106.885071,,,,,
82,Dharma Nugraha,Rumah Sakit Umum,Jl. Balai Pustaka Baru No. 19,Rawamangun,Pulogadung,Jakarta Timur,"13220","4707433-4707437","4707428",,,[email],-6.195859,106.886421,,,,,
83,Mediros,Rumah Sakit Umum,Jl. Perintis Kemerdekaan Kav. 149,Pulogadung,Pulogadung,Jakarta Timur,"13260","4721336 - 37","4891937, 4891937",,www.rs-mediros.com,"[email], [email]",-6.179724,106.903748,,,,,
84,Premier Jatinegara,Rumah Sakit Umum,Jl. Raya Jatinegara Timur No. 85 - 87,Rawa Bunga,Jatinegara,Jakarta Timur,"13310","2800666, 2800777, 2800888","2800755",,www.ramsayhealth.co.id,[email],-6.221951,106.868935,,,,,
85,Pengayoman Cipinang,Rumah Sakit Umum,Jl. Raya Bekasi Timur 170 B,Cipinang Besar Utara,Jatinegara,Jakarta Timur,"13410","085210432196, 85914558","85909644",,,[email],-6.221951,106.868935,,,,,
86,Yadika Pondok Bambu,Rumah Sakit Umum,Jl. Pahlawan Revolusi No. 47,Pondok Bambu,Duren Sawit,Jakarta Timur,"13430","8615754-8610756","8631708",,,[email],-6.237237,106.898796,,,,,
87,Islam Jakarta Pondok Kopi,Rumah Sakit Umum,Jl. Raya Pondok Kopi,Pondok Kopi,Duren Sawit,Jakarta Timur,"13460","8610471 , 8630654","8611101",,www.rsijpondokkopi.co.id,"[email], [email]",-6.220089,106.939682,,,,,
88,Dik Pusdikkes Kodiklat TNI AD,Rumah Sakit Umum,Jl. Raya Bogor,Kramat Jati,Kramat Jati,Jakarta Timur,"13510","8092358, 8003491","8092706, 80887304",,www.pusdikkes.com,[email],-6.275258,106.869537,,,,,
89,Bhayangkara Tk.I  R. Said Sukanto,Rumah Sakit Umum,Jl. RS Polri,Kramat Jati,Kramat Jati,Jakarta Timur,"13510","8093288","8094005",,,[email],-6.269806,106.870674,,,,,
90,Al-Fauzan,Rumah Sakit Umum,Jl. Pedati No. 3  RT.005 / RW.07,Kp. Tengah,Kramat Jati,Jakarta Timur,"13540","8402821","87710318 ",,www.jih.co.id,[email],-6.297779,106.870377,,,,,
91,Haji Jakarta,Rumah Sakit Umum,Jl. Raya Pondok Gede No. 4,Pinang Ranti,Makasar,Jakarta Timur,"13560","8000693-695","80876209, 8000702",,,"[email], [email]",-6.290169,106.888847,,,,,
92,Pusat Angkatan Udara Dr. Esnawan Antariksa,Rumah Sakit Umum,"Jl. Merpati No. 2,  Komplek Rajawali",Halim Perdanakusuma,Makasar,Jakarta Timur,"13610","8091716-8093943","8098665",,,[email],-6.257015,106.891922,,,,,
93,Harum Sisma Medika,Rumah Sakit Umum,Jl. Inspeksi Tarum Barat - Kalimalang,Cipinang Melayu,Makasar,Jakarta Timur,"13620","8617212-13","8601030",,,"[email], [email]",-6.24808,106.90963,,,,,
94,Budhi Asih ,Rumah Sakit Umum Daerah,Jl. Dewi Sartika  Cawang III  No. 200,Cawang,Kramat Jati,Jakarta Timur,"13630","8090282, 8092482","8009157-8007348",www.pendaftaranonline.rsudbudhiasih.com,www.rsudbudhiasih.com,[email],-6.256015,106.862869,online.rsudbudhiasih.com/bed,www.twitter.com/RSUDBudhiAsih,www.facebook.com/rsud.budhiasih,https://www.instagram.com/rsudbudhiasih,"WA/SMS: [phone], BB: 53B428AA, Qlue: rsudbudhiasih200"
95,Universitas Kristen Indonesia,Rumah Sakit Umum,Jl. Mayjen Sutoyo No. 2,Cawang,Kramat Jati,Jakarta Timur,"13630","8092317, 8092831, 8010523","8092445",,,[email],-6.25092,106.872002,,,,,
96,Olahraga Nasional,Rumah Sakit Umum,Jl. Jambore No. 1,Cibubur,Ciracas,Jakarta Timur,"13720","87753977","021-87753977",,,[email],-6.368448,106.892929,,,,,
97,Tingkat IV Cijantung Kesdam Jaya,Rumah Sakit Umum,"Jl. Mahoni,  Cijantung II ",Gedong,Pasar Rebo,Jakarta Timur,"13760","8400535","8407886",,,[email],-6.309916,106.859673,infokamar.rsudpasarrebo.co.id,,,,
98,Pasar Rebo,Rumah Sakit Umum Daerah,Jl. Letjen T. B. Simatupang No. 30,Gedong,Pasar Rebo,Jakarta Timur,"13760","8401127/ 8400109","8411159",,www.rsudpasarrebo.co.id,[email],-6.304108,106.861931,infokamar.rsudpasarrebo.co.id/,,,,
99,Adhyaksa,Rumah Sakit Umum,"Jl. Hankam Raya No. 60, Ceger, Cipayung, RT.7/RW.2, Jakarta Timur, 13890",Ceger,Cipayung,Jakarta Timur,"13820",(021) 29462345,(021) 29462370,,www.rsuadhyaksa.com,[email],-6.307757,106.892792,,,,,
100,Harapan Bunda,Rumah Sakit Umum,Jl. Raya Bogor KM. 22 No. 44,Rambutan,Ciracas,Jakarta Timur,"13830","8400257","87781247",,,"[email], [email]",-6.29439,106.880798,,,,,
101,Harapan Jayakarta ,Rumah Sakit Umum,Jl. Bekasi Timur Raya  Nomor 6  KM.18,Pulogadung,Cakung,Jakarta Timur,"13930","4608886, 4603916, 46821726","4608863",,,,-6.195012,106.906258,,,,,
102,Kepulauan Seribu,Rumah Sakit Umum Daerah,Pulau Pramuka,Pulau Panggang,Kepulauan Seribu Utara,Kepulauan Seribu,"14510","021-33230332, 33312388, 36571981","33312388, 37175900",,,[email],-5.744879,106.613396,,,,,
103,Cempaka Putih,Rumah Sakit Umum Kecamatan,Jl. Rawasari Selatan  Nomor 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,"10510","4224243","42801340",,rsucempakaputih.jakarta.go.id,[email],-6.184666,106.869911,rsucempakaputih.com/board,,,,
104,Sawah Besar,Rumah Sakit Umum Kecamatan,Jl. Dwiwarna Raya  Nomor 6-8,Karang Anyar,Sawah Besar,Jakarta Pusat,"10740","62320819","6283864",,rsusawahbesar.jakarta.go.id,[email],-6.149973,106.829605,rsusawahbesar.jakarta.go.id/dashboard/,,,,
105,Johar Baru,Rumah Sakit Umum Kecamatan,Jl. Tanah Tinggi XII,Tanah Tinggi,Johar Baru,Jakarta Pusat,"10540", 4246359,"4224041",,rsujoharbaru.jakarta.go.id,,-6.181071,106.849373,rsujoharbaru.jakarta.go.id/dashboard,,,,
106,Kemayoran,Rumah Sakit Umum Kecamatan,Jl. Serdang Baru I,Serdang,Kemayoran,Jakarta Pusat,"10650","4251005, 4244277","4251005",,rsukemayoran.jakarta.go.id,[email],-6.1608,106.862289,rsukemayoran.jakarta.go.id/dashboard1,,,,
107,Koja,Rumah Sakit Umum Kecamatan,Jl. Walang Permai No. 39,Tugu Utara,Koja,Jakarta Utara,"14260","43905651, 4358809","4367168",,www.rsudtugukoja.com,[email],-6.127233,106.906982,www.rsudtugukoja.com/info,,,,
108,Cilincing,Rumah Sakit Umum Kecamatan,"Jl, Madya Kebantenan No. 4",Cilincing,Cilincing,Jakarta Utara,"14130","4412889, 4416367","4412889, 4416367",,,,-6.118146,106.927902,rsucilincing.com/bed/,,,,
109,Pademangan,Rumah Sakit Umum Kecamatan,Jl. Budi Mulia Raya No. 2 RT.0015 / RW.011,Pademangan Barat,Pademangan,Jakarta Utara,"14420","0216452346 / 0216406609","0216406609",,rsu-pademangan.co.id,[email],-6.133254,106.839401,infobed.rsu-pademangan.co.id,,,,
110,Kembangan,Rumah Sakit Umum Kecamatan,Jl. Topaz Blok F2  Nomor 3,Meruya Ilir,Kembangan,Jakarta Barat,"11620","5870834","5870834",,,"[email], [email]",-6.181012,106.733223,rsukembangan.net/board,,,,
111,Kalideres,Rumah Sakit Umum Daerah,Jl. Satu Maret No. 48  RT 001 / RW 04,Pegadungan,Kalideres,Jakarta Barat,"11830","021-22526519, 021-54390576","021-54390576",daftaronline.rsukalideres.com,rsukalideres.com,[email],-6.128841,[phone],infobed.rsukalideres.com,,,,SMS pengaduan: [phone]
112,Jagakarsa,Rumah Sakit Umum Kecamatan,Jl. Mohamad Kahfi 1 No. 27A,Jagakarsa,Jagakarsa,Jakarta Selatan,"12620","7864707",,,rsujagakarsa.co.id,[email],-6.311328,106.813515,rsujagakarsa.co.id/informasikamar.rsujagakarsa/,,,,
113,Tebet,Rumah Sakit Umum Kecamatan,"Jl. Prof. Supomo, SH No. 54",Tebet,Tebet,Jakarta Selatan,"12810","8314955","8296918",,rsutebet.jakarta.go.id,[email],-6.231592,106.846008,rsutebet.jakarta.go.id,,,,
114,Mampang Prapatan,Rumah Sakit Umum Kecamatan,Jl. Kapten Tendean No. 9,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,"12790","79192187",,,,,-6.240428,106.826988,Rsukmampangprapatan.jakarta.go.id/Bed_Mampang,,,,
115,Pesanggrahan,Rumah Sakit Umum Kecamatan,Jl. Cenek I No. 1,Pesanggrahan,Pesanggrahan,Jakarta Selatan,"12320","7356087",,,rsupesanggrahan.jakarta.go.id,[email],-6.258924,106.75766,Rsupesanggrahan.jakarta.go.id/KetersediaanBed.php,,,,
116,Kramat Jati,Rumah Sakit Umum Kecamatan,Jl. Raya Inpres No. 48,Kampung Tengah,Kramat Jati,Jakarta Timur,"13540","87791152, 87793604","87793604",,,[email],-6.28674,106.862251,rsukramatjati.jakarta.go.id/info_kamar,,,,
117,Ciracas,Rumah Sakit Umum Kecamatan,Jl. Raya Lapangan Tembak,Cibubur I,Ciracas,Jakarta Timur,"13720","87711249","8718995",,rsuciracas.jakarta.go.id,[email],-6.34572,106.873764,rsuciracas.jakarta.go.id/infobed,,,,
118,Pasar Minggu,Rumah Sakit Umum Daerah,Jl. TB. Simatupang No. 1,Ragunan,Pasar Minggu,Jakarta Selatan,"12520","29059999","29407035",,www.rsudpasarminggu.com,[email],-6.293652,106.820381,www.rsudpasarminggu.com/stat-bed,twitter.com/rsudpasarminggu,www.facebook.com/pages/RSUD-Pasar-Minggu-Jakarta-Selatan/1661706080780923,,
120,Matraman,Rumah Sakit Umum Daerah,Jl. Kebon Kelapa Raya No.29,Utan Kayu Selatan,Matraman,Jakarta Timur,"13120","021-85909055, 021-8581957","021-85909055",,rsudmatraman.jakarta.go.id,[email],-6.20613,106.865822,,,,,
121,Taman Sari,Rumah Sakit Umum Daerah,Jl. Madu No.10,Mangga Besar,Taman Sari,Jakarta Barat,"111800","26075052","26564276",,rsuktamansari.com,[email],-6.143991,106.819321,,,,,
122,Tanjung Priok,Rumah Sakit Umum Daerah,Jl. Bugis No. 3,Kebon Bawang,Tanjung Priok,JakartaUtara,"14320","021-43908923","021-43930348",,rsudtanjungpriok.co.id,[email],-6.115624,106.88871,rsudtanjungpriok.co.id/infobed.php,,,,
123,Tanah Abang,Rumah Sakit Umum,"Jl.KH Mas Mansyur No.30, Kelurahan Kebon Kacang, Kecamatan Tanah Abang, Jakarta Pusat",Kebon Kacang,Tanah Abang,Jakarta Pusat,-,-,-,-,rsutanahabang.wordpress.com,-,-6.190945,106.812241,-,,,,-
124,Duren Sawit,Rumah Sakit Umum,"Jl. Duren Sawit No. 2, Duren Sawit, Pd. Bambu",Duren Sawit,Duren Sawit,Jakarta Timur,"13430","8615555, 8628686, 8617601","8628659",,www.rsdurensawit.go.id,[email],-6.231909,106.909378,www.rskddsedp.my03.com/statusbed/,,,,
